data,3568,4092,4130,4404,4405,4406,4407,4408,4836,5081,5169,5360,6481,6482,6483,6824,6832,7078,7483,7554,7579,7592,7728,7815,7865,7887,7915,7991,8052,8206,8255,8259,8447,8977,8987,9407,9741,10056,11080,11846,11847,11848,11849,11850,12750,13344,13470,14051,14887,14990,15325,15587,15729,15790,16802,16804,18263,18640,19084,19278,20721,20964,21404,21961,22008,22133,22172,22433,23059,23279,23431,23578,23637,23645,23659,23663,23668,23670,23679,23710,23794,23796,23892,23951,23991,24029,24134,24183,24259,24278,24355,25451,26050,26165,26213,26570,27596,27626,28132,28150,28199,28363,28667,30110,31086,31237,31394,31671,31720,32860,33139,33638,33745,33906,35326,35353,35914,36042,36298,36393,36491,37197,37655,37656,37761,38292,38390,38508,38539,40585,40670,40872,41172,41298,41669,42097,42942,43795,44267,44769,44791,44805,44940,45612,46740,46997,47466,47538,48083,48237,48430,48698,48895,48951,49111,49214,49410,50275,50465,50541,50544,50751,50770,51092,51133,51498,51499,51566,51840,51875,52030,52336,52858,52905,52983,53067,53908,53934,54395,55021
2023-01-01,1.726,1.684,1.842,1.799,1.809,1.839,1.839,1.839,1.864,1.822,1.799,1.862,1.779,1.779,1.769,1.589,1.809,1.679,1.719,1.629,1.835,1.689,1.684,1.699,1.659,1.684,1.669,1.764,1.684,1.867,1.684,1.674,1.784,1.819,1.689,1.689,1.63,1.857,1.659,1.679,1.619,1.684,1.769,1.684,1.664,1.788,1.674,1.642,1.815,1.599,1.883,1.857,1.829,1.679,1.639,1.862,1.932,1.679,1.684,1.659,1.669,1.867,1.649,1.679,1.664,1.599,1.669,1.619,1.829,1.664,1.684,1.674,1.832,1.619,1.699,1.664,1.798,1.867,1.719,1.699,1.669,1.842,1.674,1.599,1.629,1.832,1.619,1.684,1.599,1.659,1.629,1.629,1.684,1.669,1.819,1.653,1.879,1.782,1.857,1.839,1.793,1.839,1.769,1.674,1.649,2.03,1.589,1.862,1.609,1.879,1.779,1.809,1.629,1.664,1.629,1.619,1.589,1.654,1.664,1.672,1.839,1.659,1.589,1.639,1.832,1.699,1.639,1.674,1.629,1.726,1.664,1.659,1.829,1.639,1.599,1.664,1.654,1.599,1.653,1.599,1.809,1.659,1.674,1.839,1.589,1.669,1.839,1.619,1.809,1.725,1.629,1.664,1.639,1.669,1.867,1.812,1.883,1.759,1.793,1.729,1.842,1.674,1.619,1.664,1.698,1.862,1.809,1.897,1.619,1.659,1.679,1.752,1.709,1.664,1.829,1.829,1.819,1.684,1.643,1.684
2023-01-02,1.896,1.684,1.842,1.799,1.809,1.839,1.839,1.839,1.879,1.822,1.799,1.862,1.779,1.779,1.769,1.769,1.809,1.859,1.719,1.812,1.835,1.869,1.867,1.699,1.862,1.867,1.669,1.967,1.867,1.867,1.867,1.857,1.784,1.819,1.689,1.869,1.81,1.857,1.659,1.844,1.789,1.844,1.769,1.849,1.867,1.788,1.857,1.857,1.815,1.779,1.883,1.857,1.829,1.869,1.833,1.862,1.932,1.679,1.867,1.759,1.669,1.867,1.809,1.869,1.847,1.783,1.839,1.619,1.829,1.867,1.684,1.674,1.832,1.799,1.859,1.664,1.798,1.867,1.719,1.859,1.669,1.842,1.857,1.599,1.809,1.898,1.799,1.867,1.783,1.843,1.829,1.629,1.867,1.669,1.819,1.653,1.879,1.782,1.857,1.839,1.793,1.839,1.769,1.857,1.833,2.03,1.589,1.862,1.793,1.879,1.779,1.809,1.809,1.867,1.809,1.799,1.769,1.857,1.664,1.855,1.839,1.659,1.783,1.839,1.832,1.899,1.839,1.857,1.629,1.896,1.867,1.853,1.829,1.822,1.599,1.664,1.857,1.599,1.653,1.779,1.809,1.842,1.857,1.839,1.769,1.669,1.839,1.789,1.809,1.895,1.809,1.867,1.719,1.669,1.867,1.809,1.883,1.759,1.793,1.729,1.842,1.857,1.799,1.867,1.698,1.862,1.809,1.897,1.619,1.659,1.862,1.867,1.869,1.867,1.829,1.829,1.819,1.867,1.643,1.867
2023-01-03,1.896,1.867,1.842,1.789,1.809,1.829,1.829,1.829,1.879,1.822,1.799,1.862,1.779,1.779,1.769,1.769,1.809,1.859,1.719,1.812,1.835,1.869,1.867,1.699,1.862,1.867,1.669,1.967,1.867,1.867,1.867,1.857,1.784,1.819,1.689,1.869,1.81,1.857,1.659,1.849,1.799,1.869,1.783,1.859,1.867,1.788,1.857,1.857,1.847,1.779,1.883,1.857,1.829,1.869,1.833,1.862,1.932,1.819,1.867,1.779,1.859,1.867,1.809,1.869,1.847,1.783,1.839,1.799,1.829,1.867,1.867,1.867,1.832,1.799,1.859,1.867,1.798,1.867,1.899,1.859,1.869,1.842,1.857,1.779,1.809,1.898,1.799,1.867,1.783,1.843,1.829,1.819,1.867,1.849,1.819,1.836,1.879,1.782,1.857,1.829,1.793,1.849,1.769,1.857,1.833,2.03,1.769,1.862,1.793,1.879,1.779,1.809,1.809,1.867,1.809,1.819,1.769,1.857,1.867,1.855,1.849,1.862,1.783,1.839,1.859,1.899,1.839,1.857,1.629,1.896,1.867,1.853,1.829,1.822,1.783,1.664,1.857,1.599,1.826,1.779,1.809,1.842,1.857,1.839,1.769,1.869,1.839,1.789,1.809,1.895,1.809,1.867,1.719,1.853,1.867,1.809,1.883,1.912,1.793,1.729,1.842,1.857,1.799,1.867,1.881,1.862,1.809,1.897,1.779,1.659,1.862,1.867,1.869,1.867,1.829,1.829,1.819,1.867,1.826,1.867
2023-01-04,1.896,1.867,1.842,1.789,1.809,1.829,1.829,1.829,1.879,1.822,1.799,1.862,1.799,1.797,1.789,1.779,1.809,1.859,1.719,1.812,1.859,1.869,1.867,1.699,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.857,1.784,1.819,1.869,1.869,1.81,1.857,1.659,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.857,1.857,1.847,1.819,1.883,1.857,1.829,1.869,1.833,1.862,1.932,1.819,1.867,1.779,1.859,1.867,1.809,1.869,1.847,1.789,1.839,1.819,1.839,1.867,1.867,1.867,1.832,1.819,1.859,1.867,1.798,1.867,1.899,1.859,1.869,1.842,1.857,1.779,1.809,1.898,1.819,1.867,1.789,1.843,1.829,1.819,1.867,1.869,1.819,1.836,1.879,1.782,1.857,1.829,1.793,1.849,1.779,1.857,1.833,2.03,1.769,1.862,1.799,1.879,1.779,1.809,1.809,1.867,1.829,1.839,1.769,1.857,1.867,1.855,1.849,1.862,1.783,1.839,1.859,1.899,1.839,1.857,1.629,1.896,1.867,1.853,1.829,1.829,1.783,1.664,1.857,1.799,1.826,1.799,1.829,1.842,1.857,1.839,1.769,1.869,1.839,1.789,1.819,1.895,1.809,1.867,1.879,1.853,1.867,1.809,1.883,1.912,1.793,1.729,1.842,1.857,1.799,1.867,1.881,1.862,1.829,1.897,1.819,1.839,1.862,1.867,1.869,1.867,1.849,1.849,1.819,1.867,1.826,1.867
2023-01-05,1.896,1.867,1.869,1.789,1.809,1.839,1.839,1.839,1.879,1.829,1.799,1.862,1.799,1.799,1.789,1.769,1.809,1.859,1.719,1.812,1.859,1.869,1.867,1.869,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.857,1.967,1.819,1.869,1.869,1.81,1.857,1.839,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.857,1.857,1.847,1.819,1.869,1.857,1.829,1.869,1.833,1.862,1.932,1.819,1.885,1.779,1.867,1.867,1.819,1.869,1.847,1.789,1.839,1.859,1.839,1.867,1.867,1.867,1.832,1.819,1.859,1.867,1.778,1.867,1.939,1.859,1.869,1.842,1.857,1.779,1.809,1.898,1.819,1.867,1.789,1.843,1.829,1.819,1.867,1.869,1.819,1.836,1.899,1.799,1.857,1.839,1.779,1.849,1.779,1.857,1.833,2.03,1.769,1.862,1.799,1.899,1.779,1.829,1.829,1.867,1.829,1.819,1.779,1.857,1.867,1.855,1.849,1.862,1.783,1.839,1.859,1.879,1.839,1.857,1.799,1.896,1.867,1.853,1.829,1.839,1.783,1.867,1.857,1.799,1.826,1.799,1.829,1.862,1.857,1.839,1.779,1.869,1.839,1.789,1.819,1.895,1.809,1.867,1.879,1.853,1.867,1.809,1.883,1.912,1.793,1.729,1.842,1.857,1.799,1.867,1.881,1.862,1.829,1.897,1.819,1.839,1.862,1.867,1.869,1.867,1.869,1.869,1.819,1.867,1.826,1.867
2023-01-06,1.896,1.867,1.869,1.789,1.809,1.839,1.839,1.839,1.867,1.829,1.799,1.862,1.799,1.799,1.789,1.769,1.809,1.859,1.719,1.812,1.859,1.869,1.867,1.869,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.857,1.967,1.819,1.869,1.869,1.81,1.857,1.839,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.857,1.857,1.847,1.819,1.869,1.857,1.829,1.869,1.833,1.862,1.932,1.869,1.885,1.859,1.867,1.867,1.819,1.869,1.857,1.769,1.839,1.859,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.867,1.778,1.867,1.939,1.859,1.869,1.857,1.857,1.779,1.809,1.898,1.819,1.867,1.769,1.843,1.829,1.819,1.867,1.869,1.819,1.836,1.899,1.799,1.857,1.839,1.779,1.849,1.779,1.857,1.819,2.03,1.769,1.862,1.799,1.899,1.799,1.829,1.829,1.867,1.829,1.819,1.769,1.857,1.867,1.855,1.849,1.862,1.783,1.839,1.859,1.879,1.839,1.857,1.799,1.896,1.867,1.853,1.819,1.839,1.783,1.867,1.857,1.799,1.826,1.799,1.829,1.862,1.857,1.839,1.769,1.849,1.839,1.789,1.819,1.895,1.809,1.867,1.879,1.853,1.867,1.809,1.883,1.939,1.793,1.889,1.842,1.857,1.799,1.867,1.881,1.862,1.829,1.897,1.819,1.839,1.862,1.867,1.869,1.867,1.869,1.869,1.819,1.867,1.826,1.867
2023-01-07,1.896,1.867,1.869,1.789,1.809,1.839,1.839,1.839,1.867,1.829,1.799,1.819,1.799,1.799,1.789,1.769,1.809,1.859,1.719,1.812,1.859,1.869,1.867,1.869,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.857,1.967,1.819,1.869,1.869,1.81,1.857,1.839,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.857,1.857,1.847,1.819,1.869,1.857,1.838,1.869,1.833,1.862,1.932,1.869,1.885,1.859,1.867,1.867,1.819,1.869,1.857,1.769,1.839,1.859,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.867,1.778,1.867,1.939,1.859,1.869,1.857,1.857,1.779,1.809,1.898,1.819,1.867,1.769,1.843,1.829,1.819,1.867,1.869,1.819,1.836,1.899,1.799,1.857,1.839,1.779,1.849,1.779,1.857,1.819,2.03,1.769,1.862,1.799,1.899,1.799,1.829,1.829,1.867,1.829,1.819,1.769,1.857,1.867,1.855,1.849,1.862,1.783,1.839,1.859,1.879,1.839,1.857,1.799,1.896,1.867,1.853,1.819,1.839,1.783,1.867,1.857,1.799,1.826,1.799,1.829,1.862,1.857,1.839,1.769,1.849,1.869,1.789,1.819,1.895,1.809,1.867,1.879,1.853,1.867,1.809,1.883,1.939,1.793,1.889,1.842,1.857,1.799,1.867,1.881,1.862,1.829,1.897,1.819,1.839,1.862,1.867,1.869,1.867,1.869,1.869,1.819,1.867,1.826,1.867
2023-01-08,1.896,1.867,1.869,1.789,1.809,1.839,1.839,1.839,1.867,1.829,1.819,1.819,1.799,1.799,1.789,1.769,1.809,1.859,1.719,1.812,1.859,1.869,1.867,1.869,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.857,1.967,1.819,1.869,1.869,1.81,1.857,1.839,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.857,1.857,1.847,1.819,1.869,1.857,1.838,1.869,1.833,1.849,1.932,1.869,1.885,1.859,1.867,1.867,1.819,1.869,1.847,1.769,1.839,1.859,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.867,1.778,1.867,1.939,1.859,1.869,1.857,1.857,1.789,1.809,1.898,1.819,1.867,1.769,1.843,1.829,1.819,1.867,1.869,1.819,1.836,1.899,1.799,1.857,1.839,1.779,1.859,1.779,1.857,1.819,2.03,1.769,1.862,1.799,1.899,1.799,1.829,1.829,1.867,1.829,1.819,1.769,1.857,1.867,1.855,1.849,1.862,1.783,1.839,1.859,1.879,1.839,1.857,1.799,1.896,1.867,1.853,1.819,1.839,1.783,1.867,1.857,1.799,1.826,1.799,1.829,1.862,1.857,1.839,1.769,1.849,1.869,1.789,1.819,1.895,1.809,1.867,1.879,1.853,1.867,1.809,1.883,1.939,1.793,1.889,1.842,1.857,1.799,1.867,1.881,1.862,1.829,1.897,1.819,1.839,1.862,1.867,1.869,1.867,1.869,1.869,1.819,1.867,1.826,1.867
2023-01-09,1.896,1.867,1.869,1.789,1.809,1.839,1.839,1.839,1.867,1.829,1.819,1.819,1.789,1.799,1.779,1.769,1.799,1.859,1.719,1.812,1.859,1.869,1.867,1.869,1.862,1.867,1.862,1.967,1.867,1.867,1.867,1.857,1.967,1.819,1.869,1.869,1.839,1.857,1.839,1.869,1.819,1.889,1.799,1.879,1.867,1.899,1.857,1.857,1.847,1.819,1.869,1.857,1.838,1.869,1.833,1.849,1.932,1.869,1.885,1.859,1.867,1.867,1.819,1.849,1.847,1.769,1.839,1.859,1.843,1.867,1.867,1.867,1.839,1.819,1.859,1.867,1.798,1.867,1.939,1.859,1.869,1.857,1.857,1.789,1.809,1.898,1.819,1.867,1.769,1.843,1.829,1.819,1.867,1.869,1.849,1.836,1.899,1.799,1.857,1.839,1.779,1.859,1.769,1.857,1.819,2.03,1.769,1.862,1.799,1.899,1.799,1.829,1.819,1.867,1.829,1.819,1.769,1.857,1.867,1.855,1.849,1.862,1.789,1.839,1.819,1.879,1.819,1.857,1.799,1.896,1.867,1.853,1.819,1.839,1.769,1.867,1.857,1.799,1.826,1.799,1.829,1.862,1.857,1.839,1.769,1.849,1.869,1.789,1.819,1.895,1.809,1.867,1.879,1.853,1.867,1.809,1.883,1.939,1.793,1.889,1.842,1.857,1.799,1.867,1.881,1.862,1.829,1.897,1.819,1.839,1.862,1.867,1.869,1.867,1.869,1.869,1.819,1.867,1.826,1.867
